*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 551.627 [1] {min=551.022, max=552.597, std dev=0.524877}
|   Albany: Compute 2D Grid: 0.00800728 - 0.00145157% [2] {min=0.00734742, max=0.00910896, std dev=0.000412098}
|   Albany: Extrude 3D Grid: 20.984 - 3.80401% [2] {min=20.9782, max=20.9892, std dev=0.00436863}
|   Albany: SolveFO: 479.372 - 86.9014% [2] {min=479.329, max=479.408, std dev=0.0177271}
|   |   Piro::NOXSolver::evalModelImpl::solve: 467.867 - 97.5999% [2] {min=467.858, max=467.87, std dev=0.00333099}
|   |   |   Thyra::NOXNonlinearSolver::solve: 467.85 - 99.9965% [2] {min=467.841, max=467.854, std dev=0.00366287}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 339.91 - 72.6536% [63] {min=211.523, max=366.384, std dev=33.744}
|   |   |   |   |   Albany: Total Fill Time: 339.887 - 99.9933% [63] {min=211.505, max=366.364, std dev=33.7449}
|   |   |   |   |   |   Albany Fill: Residual: 143.451 - 42.2053% [37] {min=15.0647, max=169.925, std dev=33.7453}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.49116e-05 - 1.7366e-05% [4] {min=2.208e-05, max=4.284e-05, std dev=1.44395e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.6818 - 59.7292% [37] {min=0.256195, max=168.89, std dev=57.4908}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0479659 - 0.0559815% [9] {min=0.000274579, max=0.100821, std dev=0.0312325}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2295 - 18.9416% [9] {min=0.0116519, max=32.0776, std dev=10.9477}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0326608 - 0.0381187% [9] {min=0.000307219, max=0.068481, std dev=0.0216422}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.484079 - 0.564972% [9] {min=0.00044051, max=1.00163, std dev=0.328656}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0212472 - 0.0247978% [9] {min=0.00076775, max=0.0408821, std dev=0.0125318}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0721008 - 0.0841495% [9] {min=0.00135048, max=0.141368, std dev=0.0478161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00256502 - 0.00299366% [9] {min=0.00021604, max=0.0164412, std dev=0.00202967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.78852e-05 - 0.000114243% [9] {min=8.5652e-05, max=0.000153393, std dev=9.93299e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0324165 - 0.0378335% [9] {min=0.00013364, max=0.0688997, std dev=0.0217743}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000911591 - 0.00106393% [9] {min=0.000276051, max=0.00156084, std dev=0.0003947}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323783 - 0.037789% [9] {min=0.00012855, max=0.0640388, std dev=0.0217371}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00082465 - 0.000962456% [9] {min=0.000164012, max=0.00147585, std dev=0.000416398}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323587 - 0.0377661% [9] {min=0.00011742, max=0.0645998, std dev=0.0217406}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000809277 - 0.000944514% [9] {min=0.000157, max=0.00141055, std dev=0.000410175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0324352 - 0.0378554% [9] {min=0.0001165, max=0.0688648, std dev=0.0218365}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00080901 - 0.000944203% [9] {min=0.00015622, max=0.00153121, std dev=0.00040844}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0035368 - 0.00412783% [9] {min=0.000400981, max=0.0211268, std dev=0.00305442}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00910997 - 0.0106323% [9] {min=0.000607019, max=0.0224546, std dev=0.0053733}
