*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 510.397 [1] {min=509.809, max=511.292, std dev=0.520501}
|   Albany: Compute 2D Grid: 0.0109577 - 0.00214689% [2] {min=0.00618616, max=0.0121792, std dev=0.00176997}
|   Albany: Extrude 3D Grid: 18.9918 - 3.72099% [2] {min=18.9896, max=18.9967, std dev=0.00178412}
|   Albany: SolveFO: 478.331 - 93.7173% [2] {min=478.278, max=478.362, std dev=0.0204481}
|   |   Piro::NOXSolver::evalModelImpl::solve: 466.921 - 97.6146% [2] {min=466.893, max=466.958, std dev=0.0260694}
|   |   |   Thyra::NOXNonlinearSolver::solve: 466.89 - 99.9934% [2] {min=466.885, max=466.904, std dev=0.00537169}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 339.725 - 72.7635% [63] {min=211.28, max=366.212, std dev=33.8119}
|   |   |   |   |   Albany: Total Fill Time: 339.708 - 99.9948% [63] {min=211.264, max=366.182, std dev=33.811}
|   |   |   |   |   |   Albany Fill: Residual: 143.508 - 42.2444% [37] {min=15.0639, max=169.982, std dev=33.8114}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.49262e-05 - 1.73692e-05% [4] {min=2.226e-05, max=7.185e-05, std dev=3.55509e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.7076 - 59.7234% [37] {min=0.315122, max=169.299, std dev=57.5063}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0488392 - 0.0569835% [9] {min=0.00029686, max=0.101774, std dev=0.0318025}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2299 - 18.9363% [9] {min=0.0116625, max=32.0532, std dev=10.9466}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0327196 - 0.0381758% [9] {min=0.00024382, max=0.0678244, std dev=0.0216171}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.480712 - 0.560874% [9] {min=0.00044564, max=0.960763, std dev=0.323665}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0204995 - 0.0239179% [9] {min=0.00041648, max=0.0393695, std dev=0.0126588}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0727869 - 0.0849247% [9] {min=0.00122468, max=0.141431, std dev=0.0471606}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00226644 - 0.00264438% [9] {min=0.00020447, max=0.00412464, std dev=0.00124237}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.66958e-05 - 0.000112821% [9] {min=8.447e-05, max=0.00015314, std dev=8.24576e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0323907 - 0.0377921% [9] {min=0.00012792, max=0.0639417, std dev=0.0217392}
