*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 274.894 [1] {min=274.335, max=275.819, std dev=0.522471}
|   Albany: Compute 2D Grid: 0.00143445 - 0.00052182% [2] {min=0.000723475, max=0.00192953, std dev=0.00022437}
|   Albany: Extrude 3D Grid: 18.05 - 6.56615% [2] {min=18.0486, max=18.0516, std dev=0.000614066}
|   Albany: SolveFO: 242.625 - 88.2612% [2] {min=242.597, max=242.652, std dev=0.0142978}
|   |   Piro::NOXSolver::evalModelImpl::solve: 231.33 - 95.3448% [2] {min=231.319, max=231.336, std dev=0.00608867}
|   |   |   Thyra::NOXNonlinearSolver::solve: 231.315 - 99.9931% [2] {min=231.297, max=231.328, std dev=0.0100312}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 126.089 - 54.5097% [63] {min=103.448, max=131.17, std dev=5.90452}
|   |   |   |   |   Albany: Total Fill Time: 126.068 - 99.9831% [63] {min=103.433, max=131.154, std dev=5.90451}
|   |   |   |   |   |   Albany Fill: Residual: 25.7118 - 20.3953% [37] {min=3.08201, max=30.8051, std dev=5.90526}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.47968e-05 - 9.64412e-05% [4] {min=2.204e-05, max=8.455e-05, std dev=4.54967e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.2197 - 59.1934% [37] {min=0.229562, max=29.9348, std dev=10.0548}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00463692 - 0.0304665% [9] {min=0.000289132, max=0.010007, std dev=0.00282375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.80615 - 11.8672% [9] {min=0.00158572, max=3.57291, std dev=1.21215}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00419122 - 0.0275381% [9] {min=0.00019442, max=0.0205935, std dev=0.00295797}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0531195 - 0.349018% [9] {min=0.00020287, max=0.105763, std dev=0.0357296}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00335416 - 0.0220383% [9] {min=0.000215502, max=0.0359812, std dev=0.00450308}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0742384 - 0.487778% [9] {min=0.000998445, max=0.145188, std dev=0.0488571}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00150523 - 0.00988998% [9] {min=0.000218081, max=0.032884, std dev=0.00466402}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.26849e-05 - 0.000608979% [9] {min=8.512e-05, max=0.000146571, std dev=8.03954e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.00376321 - 0.0247259% [9] {min=0.00015348, max=0.00786096, std dev=0.00242214}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000302346 - 0.00198654% [9] {min=0.00018783, max=0.000444202, std dev=5.26297e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00372521 - 0.0244762% [9] {min=0.00013813, max=0.00723921, std dev=0.00241576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227414 - 0.0014942% [9] {min=0.00014204, max=0.000344655, std dev=4.70169e-05}
