*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 328.733 [1] {min=328.164, max=329.647, std dev=0.522081}
|   Albany: Compute 2D Grid: 0.0132924 - 0.00404353% [2] {min=0.000726534, max=0.0155659, std dev=0.00464571}
|   Albany: Extrude 3D Grid: 18.9882 - 5.77618% [2] {min=18.9852, max=19.0025, std dev=0.00525552}
|   Albany: SolveFO: 279.542 - 85.0364% [2] {min=245.584, max=279.654, std dev=1.756}
|   |   Piro::NOXSolver::evalModelImpl::solve: 231.237 - 82.7197% [2] {min=231.197, max=231.259, std dev=0.0235862}
|   |   |   Thyra::NOXNonlinearSolver::solve: 231.152 - 99.9633% [2] {min=231.111, max=231.201, std dev=0.0325729}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 125.705 - 54.382% [63] {min=103.16, max=130.544, std dev=5.91242}
|   |   |   |   |   Albany: Total Fill Time: 125.658 - 99.9628% [63] {min=103.076, max=130.519, std dev=5.91225}
|   |   |   |   |   |   Albany Fill: Residual: 25.8781 - 20.5941% [37] {min=3.26484, max=30.7549, std dev=5.91298}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.47601e-05 - 9.56795e-05% [4] {min=2.134e-05, max=6.056e-05, std dev=2.34934e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.3045 - 59.1409% [37] {min=0.316869, max=30.1382, std dev=10.0929}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0103191 - 0.0674252% [9] {min=0.00030176, max=0.0779665, std dev=0.0142467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.80843 - 11.8163% [9] {min=0.00479296, max=3.61317, std dev=1.20925}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00417891 - 0.027305% [9] {min=0.00024034, max=0.029203, std dev=0.00315141}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0540834 - 0.353381% [9] {min=0.0002175, max=0.109353, std dev=0.0364393}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00454636 - 0.0297059% [9] {min=0.000272572, max=0.046638, std dev=0.00818319}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0744053 - 0.486164% [9] {min=0.00156667, max=0.145715, std dev=0.0485488}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.000770816 - 0.00503651% [9] {min=0.000221081, max=0.00790027, std dev=0.000877941}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.27094e-05 - 0.000605764% [9] {min=8.312e-05, max=0.00016022, std dev=8.42297e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0037598 - 0.0245665% [9] {min=0.00015054, max=0.00774813, std dev=0.0024187}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00031609 - 0.00206533% [9] {min=0.000183261, max=0.00166231, std dev=0.000136388}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00371789 - 0.0242927% [9] {min=0.00013665, max=0.00721156, std dev=0.00240932}
