*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.755 [1] {min=511.193, max=512.678, std dev=0.522811}
|   Albany: Compute 2D Grid: 0.0015203 - 0.000297076% [2] {min=0.00114915, max=0.00201514, std dev=0.000167102}
|   Albany: Extrude 3D Grid: 18.5169 - 3.61832% [2] {min=18.5158, max=18.5188, std dev=0.000740851}
|   Albany: SolveFO: 480.626 - 93.9172% [2] {min=480.6, max=480.647, std dev=0.0137546}
|   |   Piro::NOXSolver::evalModelImpl::solve: 468.821 - 97.5439% [2] {min=468.809, max=468.824, std dev=0.00427136}
|   |   |   Thyra::NOXNonlinearSolver::solve: 468.805 - 99.9966% [2] {min=468.794, max=468.811, std dev=0.00521836}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 341.891 - 72.9282% [63] {min=213.315, max=369.131, std dev=33.8397}
|   |   |   |   |   Albany: Total Fill Time: 341.85 - 99.9882% [63] {min=213.275, max=369.09, std dev=33.8395}
|   |   |   |   |   |   Albany Fill: Residual: 143.62 - 42.0126% [37] {min=15.0441, max=170.86, std dev=33.8399}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.5131e-05 - 1.74982e-05% [4] {min=2.195e-05, max=6.6131e-05, std dev=3.27172e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.7728 - 59.722% [37] {min=0.308904, max=169.846, std dev=57.5682}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0469144 - 0.0546962% [9] {min=0.00028213, max=0.101822, std dev=0.0314535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2351 - 18.928% [9] {min=0.0202696, max=32.0965, std dev=10.9475}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0325715 - 0.0379742% [9] {min=0.000405919, max=0.0658906, std dev=0.0216952}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.489428 - 0.570611% [9] {min=0.000479769, max=1.04436, std dev=0.335276}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0213536 - 0.0248955% [9] {min=0.000799385, max=0.0414362, std dev=0.0124752}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0720977 - 0.0840566% [9] {min=0.00121542, max=0.148751, std dev=0.0479216}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00232398 - 0.00270946% [9] {min=0.000234779, max=0.00617634, std dev=0.00127139}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.69866e-05 - 0.000113074% [9] {min=8.375e-05, max=0.000136731, std dev=8.41603e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0323883 - 0.0377606% [9] {min=0.00012787, max=0.0656625, std dev=0.0217441}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000908561 - 0.00105927% [9] {min=0.000276454, max=0.0015694, std dev=0.000393466}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323943 - 0.0377675% [9] {min=0.00012176, max=0.0675522, std dev=0.0217781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000822432 - 0.00095885% [9] {min=0.0001618, max=0.00153583, std dev=0.000416383}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323822 - 0.0377534% [9] {min=0.00011538, max=0.0678736, std dev=0.0217895}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000811 - 0.000945522% [9] {min=0.000159921, max=0.00143282, std dev=0.000411949}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323527 - 0.0377191% [9] {min=0.00011276, max=0.0656586, std dev=0.0217471}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000808934 - 0.000943113% [9] {min=0.000157564, max=0.00148145, std dev=0.000410053}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00313514 - 0.00365517% [9] {min=0.000403151, max=0.00570135, std dev=0.00163067}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00975636 - 0.0113747% [9] {min=0.00069175, max=0.0268281, std dev=0.00614858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.93014e-05 - 0.000115773% [9] {min=8.4641e-05, max=0.000153561, std dev=1.0203e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00420674 - 0.00490452% [9] {min=0.00010748, max=0.00908043, std dev=0.00277255}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00683883 - 0.0079732% [9] {min=0.00018819, max=0.0136835, std dev=0.0044514}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.786142 - 0.916541% [9] {min=0.00189596, max=1.63252, std dev=0.53047}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0907051 - 0.10575% [9] {min=0.000263739, max=0.178938, std dev=0.0609297}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118401 - 0.0013804% [9] {min=9.3529e-05, max=0.0023931, std dev=0.000735455}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324401 - 0.037821% [9] {min=0.00014308, max=0.066116, std dev=0.021792}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.103762 - 0.120973% [9] {min=0.00028681, max=0.218595, std dev=0.070127}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0206104 - 0.0240291% [9] {min=0.000333701, max=0.0447721, std dev=0.0139052}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.837401 - 0.976302% [9] {min=0.00076265, max=1.68633, std dev=0.566908}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532904 - 0.621297% [9] {min=0.0016113, max=1.07432, std dev=0.359145}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304914 - 0.0355491% [9] {min=0.000315981, max=0.0630403, std dev=0.020291}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218639 - 0.0254904% [9] {min=0.00024977, max=0.0446731, std dev=0.0145737}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000500386 - 0.000583386% [9] {min=0.00011313, max=0.000920781, std dev=0.000239174}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.19045 - 0.22204% [9] {min=0.00031636, max=0.398323, std dev=0.128486}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.710447 - 0.82829% [9] {min=0.00120201, max=1.51781, std dev=0.480817}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00231487 - 0.00269884% [9] {min=0.00010991, max=0.00784024, std dev=0.00162707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0848406 - 0.0989133% [9] {min=0.000101242, max=0.308989, std dev=0.0646671}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00119683 - 0.00139535% [9] {min=8.2231e-05, max=0.00360456, std dev=0.000781972}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.001272 - 0.00148299% [9] {min=8.5021e-05, max=0.00420354, std dev=0.000868201}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00112681 - 0.00131372% [9] {min=8.127e-05, max=0.00363535, std dev=0.000778991}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.001175 - 0.00136989% [9] {min=7.789e-05, max=0.00419985, std dev=0.000855169}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.0045887 - 0.00534983% [9] {min=0.00010363, max=0.0157325, std dev=0.00324133}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.0018683 - 0.0021782% [9] {min=0.00019875, max=0.00375575, std dev=0.00111092}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.264061 - 0.307861% [9] {min=0.00182395, max=0.534501, std dev=0.176569}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160913 - 0.00187604% [9] {min=0.000188892, max=0.00325873, std dev=0.00093369}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00433914 - 0.00505888% [9] {min=0.00020964, max=0.00921647, std dev=0.00278022}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348085 - 0.00405822% [9] {min=0.00018178, max=0.00688248, std dev=0.00224463}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00339699 - 0.00396045% [9] {min=0.00015181, max=0.00675526, std dev=0.0022227}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00838548 - 0.0097764% [9] {min=0.000353249, max=0.0178129, std dev=0.00543979}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00490517 - 0.0057188% [9] {min=0.000302501, max=0.00988508, std dev=0.00302719}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0206765 - 0.0241062% [9] {min=0.000665332, max=0.0475642, std dev=0.013796}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.1372 - 0.159957% [28] {min=0.000789319, max=0.288989, std dev=0.0927281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.5056 - 58.883% [28] {min=0.035545, max=100.281, std dev=34.0887}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.100913 - 0.117652% [28] {min=0.000559599, max=0.199762, std dev=0.0677034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.52544 - 1.77847% [28] {min=0.00133208, max=3.19895, std dev=1.04319}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0616072 - 0.0718261% [28] {min=0.00084361, max=0.123558, std dev=0.0407783}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.22374 - 0.260853% [28] {min=0.00106304, max=0.450846, std dev=0.150135}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.0065632 - 0.00765185% [28] {min=0.0004103, max=0.0127156, std dev=0.00411998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000306243 - 0.000357039% [28] {min=0.000268002, max=0.000386642, std dev=2.44855e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100743 - 0.117454% [28] {min=0.000358099, max=0.200058, std dev=0.0676591}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00272168 - 0.00317313% [28] {min=0.000780819, max=0.00465456, std dev=0.00121781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100874 - 0.117606% [28] {min=0.000402442, max=0.205175, std dev=0.0677552}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00261339 - 0.00304688% [28] {min=0.000490063, max=0.00478259, std dev=0.00131922}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.10082 - 0.117543% [28] {min=0.000350499, max=0.198535, std dev=0.0676702}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254385 - 0.0029658% [28] {min=0.000463269, max=0.00458274, std dev=0.00128671}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100779 - 0.117496% [28] {min=0.00033447, max=0.211884, std dev=0.0677335}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00255281 - 0.00297624% [28] {min=0.000497582, max=0.00450699, std dev=0.00128945}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00910187 - 0.0106116% [28] {min=0.00111188, max=0.017138, std dev=0.005295}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0254027 - 0.0296163% [28] {min=0.00104167, max=0.0537718, std dev=0.016795}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000314295 - 0.000366428% [28] {min=0.000261831, max=0.000386641, std dev=2.65324e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131192 - 0.0152953% [28] {min=0.00032261, max=0.0282021, std dev=0.00862625}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211747 - 0.024687% [28] {min=0.00058443, max=0.0412056, std dev=0.0138452}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44492 - 2.85046% [28] {min=0.00407981, max=4.844, std dev=1.64999}
