*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 284.861 [1] {min=284.289, max=285.793, std dev=0.524307}
|   Albany: Compute 2D Grid: 0.042322 - 0.0148571% [2] {min=0.0154083, max=0.0471187, std dev=0.010105}
|   Albany: Extrude 3D Grid: 20.2395 - 7.10506% [2] {min=20.2341, max=20.2684, std dev=0.0106932}
|   Albany: SolveFO: 248.284 - 87.1597% [2] {min=245.194, max=248.315, std dev=0.160397}
|   |   Piro::NOXSolver::evalModelImpl::solve: 233.832 - 94.1792% [2] {min=233.81, max=233.867, std dev=0.0153342}
|   |   |   Thyra::NOXNonlinearSolver::solve: 233.817 - 99.9935% [2] {min=233.804, max=233.845, std dev=0.0114941}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 126.826 - 54.2416% [63] {min=104.08, max=132.325, std dev=6.03225}
|   |   |   |   |   Albany: Total Fill Time: 126.81 - 99.9873% [63] {min=104.067, max=132.311, std dev=6.03202}
|   |   |   |   |   |   Albany Fill: Residual: 25.9562 - 20.4686% [37] {min=3.19083, max=31.4398, std dev=6.03284}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.48478e-05 - 9.573e-05% [4] {min=2.229e-05, max=6.637e-05, std dev=2.56944e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.3318 - 59.0679% [37] {min=0.13371, max=30.6613, std dev=10.1494}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00462927 - 0.030194% [9] {min=0.00029088, max=0.0123291, std dev=0.00293491}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.80498 - 11.7728% [9] {min=0.00157629, max=3.57117, std dev=1.21275}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0039695 - 0.0258907% [9] {min=0.000199489, max=0.0199865, std dev=0.00253783}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0535931 - 0.349556% [9] {min=0.00019733, max=0.11392, std dev=0.0365023}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00352258 - 0.0229757% [9] {min=0.00018349, max=0.0531715, std dev=0.00581189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0738444 - 0.481643% [9] {min=0.00039308, max=0.145029, std dev=0.0492511}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00101319 - 0.00660846% [9] {min=0.00018669, max=0.0187806, std dev=0.0025972}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.26863e-05 - 0.000604537% [9] {min=8.365e-05, max=0.00015025, std dev=7.58924e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.00375625 - 0.0244998% [9] {min=0.00014649, max=0.0073049, std dev=0.00241616}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000301565 - 0.00196693% [9] {min=0.00018637, max=0.000417446, std dev=5.17764e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00372251 - 0.0242797% [9] {min=0.00013673, max=0.00762047, std dev=0.00241271}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227298 - 0.00148253% [9] {min=0.00014164, max=0.000336341, std dev=4.65271e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371711 - 0.0242445% [9] {min=0.00012803, max=0.00769672, std dev=0.00241766}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000218291 - 0.00142378% [9] {min=0.00013033, max=0.000358912, std dev=4.70354e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00370966 - 0.0241959% [9] {min=0.00012102, max=0.00765259, std dev=0.0024152}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000214853 - 0.00140136% [9] {min=0.00012936, max=0.000333473, std dev=4.69799e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00330957 - 0.0215864% [9] {min=0.00045002, max=0.0145767, std dev=0.0019774}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00894593 - 0.058349% [9] {min=0.00041401, max=0.0245167, std dev=0.00534405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000101978 - 0.000665142% [9] {min=8.408e-05, max=0.000162971, std dev=1.20414e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000687437 - 0.00448374% [9] {min=0.00014603, max=0.001215, std dev=0.000344619}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00706895 - 0.0461066% [9] {min=0.00020753, max=0.0138659, std dev=0.00458647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0877011 - 0.572022% [9] {min=0.000323219, max=0.174831, std dev=0.0589623}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0923398 - 0.602277% [9] {min=0.00026412, max=0.182596, std dev=0.0620232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000397267 - 0.00259114% [9] {min=0.00014746, max=0.000584644, std dev=0.000108781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00374897 - 0.0244523% [9] {min=0.00013069, max=0.00737161, std dev=0.00241811}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0116075 - 0.0757085% [9] {min=0.00016566, max=0.0231183, std dev=0.00770905}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0203265 - 0.132578% [9] {min=0.00028311, max=0.0404196, std dev=0.013554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.882017 - 5.75287% [9] {min=0.00108826, max=1.74701, std dev=0.592747}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534469 - 3.48602% [9] {min=0.000793748, max=1.0554, std dev=0.359136}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0307021 - 0.200252% [9] {min=0.00029898, max=0.0640937, std dev=0.0203396}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218515 - 0.142524% [9] {min=0.0002328, max=0.0440004, std dev=0.0144963}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000713391 - 0.00465302% [9] {min=0.00020374, max=0.00124548, std dev=0.000265283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.19944 - 1.30083% [9] {min=0.00035274, max=0.406397, std dev=0.133582}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.795771 - 5.19034% [9] {min=0.000973, max=1.66346, std dev=0.518059}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000557379 - 0.00363545% [9] {min=0.00011159, max=0.00116744, std dev=0.000227661}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0103039 - 0.0672065% [9] {min=0.000274741, max=0.0355793, std dev=0.00723276}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000276943 - 0.00180634% [9] {min=8.331e-05, max=0.000544473, std dev=0.000100176}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000317149 - 0.00206858% [9] {min=8.57e-05, max=0.00186392, std dev=0.000149626}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000251331 - 0.00163928% [9] {min=8.0142e-05, max=0.000528642, std dev=9.6675e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000248439 - 0.00162042% [9] {min=7.792e-05, max=0.000624564, std dev=0.000101771}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00483473 - 0.0315341% [9] {min=0.000103663, max=0.021992, std dev=0.00375594}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000463558 - 0.00302351% [9] {min=0.0001659, max=0.000724427, std dev=0.000151775}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310109 - 0.202265% [9] {min=0.00030978, max=0.0623785, std dev=0.0207908}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00168912 - 0.0110171% [9] {min=0.000269629, max=0.00323843, std dev=0.000923711}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00447943 - 0.0292167% [9] {min=0.00026521, max=0.00897351, std dev=0.0028126}
