*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.312 [1] {min=279.736, max=281.282, std dev=0.525493}
|   Albany: Compute 2D Grid: 0.0143995 - 0.00513697% [2] {min=0.0101989, max=0.0155073, std dev=0.00153292}
|   Albany: Extrude 3D Grid: 20.643 - 7.36429% [2] {min=20.6411, max=20.6488, std dev=0.00205367}
|   Albany: SolveFO: 246.079 - 87.7875% [2] {min=246.028, max=246.124, std dev=0.0263061}
|   |   Piro::NOXSolver::evalModelImpl::solve: 233.308 - 94.8104% [2] {min=233.285, max=233.368, std dev=0.0236692}
|   |   |   Thyra::NOXNonlinearSolver::solve: 233.295 - 99.9943% [2] {min=233.277, max=233.344, std dev=0.0197632}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 126.202 - 54.0955% [63] {min=103.2, max=131.029, std dev=5.98726}
|   |   |   |   |   Albany: Total Fill Time: 126.161 - 99.9673% [63] {min=103.155, max=131.016, std dev=5.98826}
|   |   |   |   |   |   Albany Fill: Residual: 26.1128 - 20.698% [37] {min=3.11632, max=30.9593, std dev=5.98889}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.52443e-05 - 9.66743e-05% [4] {min=2.219e-05, max=6.47e-05, std dev=3.0611e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.4153 - 59.0337% [37] {min=0.405494, max=30.0926, std dev=10.1403}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00666599 - 0.0432426% [9] {min=0.000288499, max=0.0282938, std dev=0.00620224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.81111 - 11.7487% [9] {min=0.00257592, max=3.5637, std dev=1.2057}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00485594 - 0.0315007% [9] {min=0.00019849, max=0.0371126, std dev=0.00515869}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0541672 - 0.351385% [9] {min=0.000202549, max=0.112262, std dev=0.0367625}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00403322 - 0.0261637% [9] {min=0.00018634, max=0.06781, std dev=0.00751117}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0741855 - 0.481245% [9] {min=0.000402498, max=0.145157, std dev=0.04874}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00139591 - 0.00905531% [9] {min=0.000221769, max=0.0390736, std dev=0.00451594}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.22867e-05 - 0.000598668% [9] {min=8.439e-05, max=0.000141033, std dev=6.13673e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0037712 - 0.024464% [9] {min=0.00015187, max=0.00848187, std dev=0.00243236}
