*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 508.464 [1] {min=507.9, max=509.401, std dev=0.523902}
|   Albany: Compute 2D Grid: 0.0131027 - 0.00257692% [2] {min=0.012513, max=0.0139088, std dev=0.000281762}
|   Albany: Extrude 3D Grid: 17.3694 - 3.41605% [2] {min=17.3678, max=17.371, std dev=0.000788737}
|   Albany: SolveFO: 477.698 - 93.9491% [2] {min=477.669, max=477.719, std dev=0.0139376}
|   |   Piro::NOXSolver::evalModelImpl::solve: 466.576 - 97.6717% [2] {min=466.558, max=466.6, std dev=0.0109314}
|   |   |   Thyra::NOXNonlinearSolver::solve: 466.559 - 99.9964% [2] {min=466.542, max=466.573, std dev=0.0104058}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 340.415 - 72.9629% [63] {min=211.757, max=366.669, std dev=33.8785}
|   |   |   |   |   Albany: Total Fill Time: 340.399 - 99.9954% [63] {min=211.742, max=366.655, std dev=33.8783}
|   |   |   |   |   |   Albany Fill: Residual: 143.701 - 42.2153% [37] {min=15.0408, max=169.959, std dev=33.879}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.46817e-05 - 1.71758e-05% [4] {min=2.153e-05, max=2.905e-05, std dev=1.15487e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.7854 - 59.6973% [37] {min=0.277683, max=169.378, std dev=57.5988}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0475765 - 0.0554599% [9] {min=0.00027416, max=0.0998597, std dev=0.031307}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2338 - 18.9238% [9] {min=0.0118226, max=32.113, std dev=10.9534}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0326198 - 0.0380249% [9] {min=0.00023217, max=0.0685549, std dev=0.0216805}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.487806 - 0.568636% [9] {min=0.00044872, max=1.04443, std dev=0.33451}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0204345 - 0.0238205% [9] {min=0.00034277, max=0.0435358, std dev=0.0127805}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0721514 - 0.0841069% [9] {min=0.000418309, max=0.154645, std dev=0.0479642}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00225367 - 0.0026271% [9] {min=0.00017769, max=0.00470703, std dev=0.00127796}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.74284e-05 - 0.000113572% [9] {min=8.503e-05, max=0.000142231, std dev=9.5547e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0324174 - 0.0377889% [9] {min=0.00012678, max=0.0684347, std dev=0.0217717}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000922835 - 0.00107575% [9] {min=0.000269042, max=0.00158014, std dev=0.000391873}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323497 - 0.0377101% [9] {min=0.00012314, max=0.0635381, std dev=0.02171}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00082499 - 0.000961691% [9] {min=0.00016357, max=0.00142752, std dev=0.000416008}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323463 - 0.0377061% [9] {min=0.000115651, max=0.0639224, std dev=0.0217206}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000810913 - 0.000945281% [9] {min=0.000157772, max=0.0014286, std dev=0.000409918}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323647 - 0.0377276% [9] {min=0.000109179, max=0.0638756, std dev=0.0217433}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000808774 - 0.000942788% [9] {min=0.000155732, max=0.00143757, std dev=0.000409858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0030849 - 0.00359606% [9] {min=0.000381995, max=0.00561829, std dev=0.00168006}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00853122 - 0.00994484% [9] {min=0.000446313, max=0.0170055, std dev=0.00521772}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.8981e-05 - 0.000115382% [9] {min=8.24e-05, max=0.000145992, std dev=9.04646e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421057 - 0.00490827% [9] {min=0.0001102, max=0.00830004, std dev=0.00277006}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00684619 - 0.0079806% [9] {min=0.000220194, max=0.0133059, std dev=0.00443725}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.786146 - 0.916411% [9] {min=0.00262503, max=1.56444, std dev=0.5306}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0906312 - 0.105649% [9] {min=0.00029483, max=0.18374, std dev=0.0609233}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.0011838 - 0.00137995% [9] {min=9.516e-05, max=0.00231122, std dev=0.000736541}
