*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.412 [1] {min=279.851, max=281.343, std dev=0.523349}
|   Albany: Compute 2D Grid: 0.0194669 - 0.00694223% [2] {min=0.0121563, max=0.0222754, std dev=0.00388405}
|   Albany: Extrude 3D Grid: 19.1439 - 6.82707% [2] {min=19.1402, max=19.1529, std dev=0.00447949}
|   Albany: SolveFO: 247.156 - 88.1402% [2] {min=247.083, max=247.194, std dev=0.0292228}
|   |   Piro::NOXSolver::evalModelImpl::solve: 235.407 - 95.2465% [2] {min=235.384, max=235.414, std dev=0.0100008}
|   |   |   Thyra::NOXNonlinearSolver::solve: 235.374 - 99.986% [2] {min=235.37, max=235.388, std dev=0.00578952}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 127.095 - 53.9968% [63] {min=104.161, max=132.287, std dev=5.98904}
|   |   |   |   |   Albany: Total Fill Time: 127.077 - 99.986% [63] {min=104.145, max=132.26, std dev=5.98869}
|   |   |   |   |   |   Albany Fill: Residual: 26.0021 - 20.4618% [37] {min=3.07075, max=31.1756, std dev=5.98898}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.65483e-05 - 0.0001021% [4] {min=2.203e-05, max=8.328e-05, std dev=1.0819e-05}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.3712 - 59.1153% [37] {min=0.194463, max=30.4709, std dev=10.149}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00737169 - 0.0479577% [9] {min=0.0003035, max=0.0340803, std dev=0.00792837}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.80706 - 11.7561% [9] {min=0.00154494, max=3.60667, std dev=1.21222}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00421957 - 0.0274511% [9] {min=0.00019712, max=0.0414806, std dev=0.00350675}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0544208 - 0.354043% [9] {min=0.00019346, max=0.117424, std dev=0.0371261}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00318006 - 0.0206884% [9] {min=0.00018035, max=0.0277373, std dev=0.00346797}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0740966 - 0.482047% [9] {min=0.00041059, max=0.15174, std dev=0.0491363}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.000968322 - 0.00629957% [9] {min=0.00018772, max=0.0171562, std dev=0.00232554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.2214e-05 - 0.000599913% [9] {min=8.358e-05, max=0.000142763, std dev=5.94462e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.00376393 - 0.0244868% [9] {min=0.00014685, max=0.00734, std dev=0.00242349}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000362841 - 0.00236052% [9] {min=0.00018785, max=0.00924473, std dev=0.000656186}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00373073 - 0.0242709% [9] {min=0.00013543, max=0.0076946, std dev=0.00242012}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227494 - 0.00148% [9] {min=0.00014193, max=0.000353551, std dev=4.69812e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371918 - 0.0241957% [9] {min=0.00012428, max=0.0071999, std dev=0.00241838}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000217965 - 0.00141801% [9] {min=0.00012979, max=0.00033036, std dev=4.76528e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00371594 - 0.0241747% [9] {min=0.000122201, max=0.00721325, std dev=0.00241716}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000214844 - 0.0013977% [9] {min=0.0001309, max=0.000326092, std dev=4.61036e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00441783 - 0.0287409% [9] {min=0.00046565, max=0.0347259, std dev=0.00546548}
