*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 272.415 [1] {min=271.853, max=273.336, std dev=0.522828}
|   Albany: Compute 2D Grid: 0.0540344 - 0.0198353% [2] {min=0.000683778, max=0.0766126, std dev=0.0266894}
|   Albany: Extrude 3D Grid: 17.5259 - 6.43352% [2] {min=17.5027, max=17.5797, std dev=0.0269301}
|   Albany: SolveFO: 241.741 - 88.74% [2] {min=241.713, max=241.763, std dev=0.0139658}
|   |   Piro::NOXSolver::evalModelImpl::solve: 230.492 - 95.3468% [2] {min=230.491, max=230.493, std dev=0.000303724}
|   |   |   Thyra::NOXNonlinearSolver::solve: 230.465 - 99.988% [2] {min=230.459, max=230.469, std dev=0.00398826}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 125.667 - 54.5276% [63] {min=103.024, max=130.377, std dev=5.89664}
|   |   |   |   |   Albany: Total Fill Time: 125.642 - 99.9804% [63] {min=102.996, max=130.351, std dev=5.89532}
|   |   |   |   |   |   Albany Fill: Residual: 25.7379 - 20.4851% [37] {min=3.09027, max=30.4479, std dev=5.89575}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.45897e-05 - 9.55391e-05% [4] {min=2.1871e-05, max=6.0063e-05, std dev=2.89935e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.2503 - 59.2524% [37] {min=0.165241, max=29.8568, std dev=10.0803}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00456671 - 0.0299451% [9] {min=0.000291262, max=0.0114011, std dev=0.00288756}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.80352 - 11.8261% [9] {min=0.00157446, max=3.57436, std dev=1.21527}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00390645 - 0.0256156% [9] {min=0.00019794, max=0.00930907, std dev=0.00238529}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0538756 - 0.353275% [9] {min=0.000199349, max=0.108813, std dev=0.0363639}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00290137 - 0.019025% [9] {min=0.00018252, max=0.0213258, std dev=0.00292681}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0739138 - 0.484672% [9] {min=0.00040431, max=0.145624, std dev=0.0491366}
