*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 346.856 [1] {min=346.259, max=347.78, std dev=0.528479}
|   Albany: Compute 2D Grid: 0.0138175 - 0.00398366% [2] {min=0.00213666, max=0.0159195, std dev=0.00418995}
|   Albany: Extrude 3D Grid: 39.7089 - 11.4482% [2] {min=39.7035, max=39.7352, std dev=0.00946079}
|   Albany: SolveFO: 272.348 - 78.5192% [2] {min=245.85, max=272.442, std dev=1.37031}
|   |   Piro::NOXSolver::evalModelImpl::solve: 233.011 - 85.5563% [2] {min=232.993, max=233.019, std dev=0.00872189}
|   |   |   Thyra::NOXNonlinearSolver::solve: 232.952 - 99.9747% [2] {min=232.947, max=232.957, std dev=0.00232539}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 125.772 - 53.9905% [63] {min=103.281, max=130.663, std dev=5.93434}
|   |   |   |   |   Albany: Total Fill Time: 125.752 - 99.9837% [63] {min=103.231, max=130.646, std dev=5.93432}
|   |   |   |   |   |   Albany Fill: Residual: 25.8468 - 20.5539% [37] {min=3.31223, max=30.7452, std dev=5.93542}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.41576e-05 - 9.34644e-05% [4] {min=2.155e-05, max=6.68e-05, std dev=2.48992e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.2859 - 59.1405% [37] {min=0.245192, max=29.9932, std dev=10.0998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00498672 - 0.032623% [9] {min=0.00029845, max=0.0154255, std dev=0.00297697}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.81635 - 11.8825% [9] {min=0.00486938, max=3.57174, std dev=1.21011}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00416808 - 0.0272675% [9] {min=0.00022449, max=0.0263037, std dev=0.00307511}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0539012 - 0.35262% [9] {min=0.00022062, max=0.108683, std dev=0.036178}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00304395 - 0.0199134% [9] {min=0.000223932, max=0.0388735, std dev=0.00383768}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0739186 - 0.483573% [9] {min=0.00123281, max=0.150135, std dev=0.0490458}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.000725182 - 0.00474412% [9] {min=0.000216929, max=0.0155128, std dev=0.00115928}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.29469e-05 - 0.000608055% [9] {min=8.347e-05, max=0.000141701, std dev=8.04264e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.00375835 - 0.024587% [9] {min=0.00014745, max=0.00724937, std dev=0.00241659}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000445556 - 0.00291481% [9] {min=0.000190749, max=0.0157049, std dev=0.00131224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00372179 - 0.0243479% [9] {min=0.00013346, max=0.00719598, std dev=0.0024108}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227868 - 0.0014907% [9] {min=0.00014301, max=0.000344551, std dev=4.685e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371983 - 0.024335% [9] {min=0.000126159, max=0.00731919, std dev=0.00241803}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000218571 - 0.00142988% [9] {min=0.00013302, max=0.000327621, std dev=4.78392e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00371145 - 0.0242802% [9] {min=0.00012155, max=0.00771278, std dev=0.00241677}
