*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 270.983 [1] {min=270.421, max=271.911, std dev=0.523852}
|   Albany: Compute 2D Grid: 0.015251 - 0.00562804% [2] {min=0.0148606, max=0.0157705, std dev=0.000163662}
|   Albany: Extrude 3D Grid: 17.1149 - 6.31587% [2] {min=17.1124, max=17.1164, std dev=0.000924252}
|   Albany: SolveFO: 241.004 - 88.9371% [2] {min=240.977, max=241.033, std dev=0.0141078}
|   |   Piro::NOXSolver::evalModelImpl::solve: 229.765 - 95.3366% [2] {min=229.761, max=229.777, std dev=0.0044943}
|   |   |   Thyra::NOXNonlinearSolver::solve: 229.758 - 99.9969% [2] {min=229.754, max=229.77, std dev=0.0046427}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 126.312 - 54.9761% [63] {min=103.528, max=131.534, std dev=5.99005}
|   |   |   |   |   Albany: Total Fill Time: 126.295 - 99.9864% [63] {min=103.511, max=131.517, std dev=5.98979}
|   |   |   |   |   |   Albany Fill: Residual: 25.8699 - 20.4837% [37] {min=3.08415, max=31.0919, std dev=5.9902}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.41576e-05 - 9.33808e-05% [4] {min=2.172e-05, max=3.019e-05, std dev=1.1766e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 15.308 - 59.173% [37] {min=0.249037, max=30.324, std dev=10.134}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00609197 - 0.039796% [9] {min=0.000293312, max=0.0524147, std dev=0.00568059}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 1.80712 - 11.8051% [9] {min=0.00152418, max=3.57852, std dev=1.21185}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00394853 - 0.0257939% [9] {min=0.00021338, max=0.00830907, std dev=0.00235386}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0540522 - 0.353098% [9] {min=0.00020365, max=0.116728, std dev=0.0367708}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.00381268 - 0.0249065% [9] {min=0.000254863, max=0.0623853, std dev=0.00721913}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0741172 - 0.484173% [9] {min=0.00119314, max=0.152351, std dev=0.0493333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.000720018 - 0.00470354% [9] {min=0.00021606, max=0.00534777, std dev=0.000693666}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.27984e-05 - 0.000606208% [9] {min=8.517e-05, max=0.000143963, std dev=6.71843e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.00375641 - 0.0245388% [9] {min=0.00015317, max=0.00733127, std dev=0.00241683}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000303514 - 0.00198272% [9] {min=0.000192784, max=0.000420786, std dev=5.31815e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00372153 - 0.024311% [9] {min=0.00013349, max=0.00721821, std dev=0.00241242}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227668 - 0.00148725% [9] {min=0.00014225, max=0.000344604, std dev=4.64125e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371765 - 0.0242856% [9] {min=0.00012811, max=0.00722322, std dev=0.00241285}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000218583 - 0.0014279% [9] {min=0.00013091, max=0.000360583, std dev=4.71866e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00371314 - 0.0242562% [9] {min=0.000120773, max=0.00772736, std dev=0.00241823}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000215972 - 0.00141084% [9] {min=0.000132552, max=0.000326694, std dev=4.73985e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00345859 - 0.0225933% [9] {min=0.000513253, max=0.0201472, std dev=0.00219479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00921329 - 0.0601861% [9] {min=0.00068116, max=0.0207641, std dev=0.00529517}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000102349 - 0.000668597% [9] {min=8.5771e-05, max=0.00015851, std dev=1.1292e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000688778 - 0.00449947% [9] {min=0.00015121, max=0.00124314, std dev=0.000343209}
