*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.287 [1] {min=510.711, max=512.191, std dev=0.520941}
|   Albany: Compute 2D Grid: 0.0185701 - 0.00363203% [2] {min=0.0178587, max=0.0192217, std dev=0.000301459}
|   Albany: Extrude 3D Grid: 18.955 - 3.7073% [2] {min=18.9533, max=18.9563, std dev=0.00066017}
|   Albany: SolveFO: 479.653 - 93.8128% [2] {min=479.628, max=479.674, std dev=0.0137681}
|   |   Piro::NOXSolver::evalModelImpl::solve: 468.367 - 97.647% [2] {min=468.351, max=468.372, std dev=0.00666556}
|   |   |   Thyra::NOXNonlinearSolver::solve: 468.351 - 99.9967% [2] {min=468.345, max=468.359, std dev=0.00327949}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 341.993 - 73.0208% [63] {min=213.475, max=369.438, std dev=33.8768}
|   |   |   |   |   Albany: Total Fill Time: 341.976 - 99.9949% [63] {min=213.459, max=369.42, std dev=33.8766}
|   |   |   |   |   |   Albany Fill: Residual: 143.603 - 41.9921% [37] {min=15.0826, max=171.042, std dev=33.8762}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.5521e-05 - 1.7772e-05% [4] {min=2.218e-05, max=3.256e-05, std dev=1.60349e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.7295 - 59.699% [37] {min=0.340383, max=169.786, std dev=57.5723}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0478416 - 0.0558053% [9] {min=0.00028782, max=0.101153, std dev=0.0317915}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2298 - 18.9315% [9] {min=0.012227, max=32.0927, std dev=10.9486}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0326157 - 0.0380449% [9] {min=0.00039969, max=0.0641454, std dev=0.0216086}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.484655 - 0.565331% [9] {min=0.00046268, max=1.04526, std dev=0.330336}
