*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.821 [1] {min=516.238, max=517.722, std dev=0.52226}
|   Albany: Compute 2D Grid: 0.0171075 - 0.00331013% [2] {min=0.0117853, max=0.0184667, std dev=0.00190279}
|   Albany: Extrude 3D Grid: 20.7606 - 4.01697% [2] {min=20.7582, max=20.7659, std dev=0.00210469}
|   Albany: SolveFO: 482.21 - 93.3031% [2] {min=482.183, max=482.232, std dev=0.0140764}
|   |   Piro::NOXSolver::evalModelImpl::solve: 470.924 - 97.6594% [2] {min=470.886, max=470.937, std dev=0.0182634}
|   |   |   Thyra::NOXNonlinearSolver::solve: 470.902 - 99.9954% [2] {min=470.879, max=470.909, std dev=0.00888491}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 341.277 - 72.473% [63] {min=212.768, max=369.388, std dev=33.8243}
|   |   |   |   |   Albany: Total Fill Time: 341.26 - 99.995% [63] {min=212.752, max=369.37, std dev=33.8241}
|   |   |   |   |   |   Albany Fill: Residual: 143.585 - 42.0748% [37] {min=15.0755, max=171.696, std dev=33.8244}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.50297e-05 - 1.74321e-05% [4] {min=2.213e-05, max=6.6151e-05, std dev=3.40026e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.699 - 59.6854% [37] {min=0.20714, max=169.997, std dev=57.4867}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0471287 - 0.0549932% [9] {min=0.00027144, max=0.0987538, std dev=0.0312059}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.235 - 18.9442% [9] {min=0.0116906, max=32.5855, std dev=10.946}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0325755 - 0.0380115% [9] {min=0.00023828, max=0.0674544, std dev=0.0216815}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.484854 - 0.565763% [9] {min=0.00044677, max=1.08629, std dev=0.331021}
