*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 520.275 [1] {min=519.694, max=521.18, std dev=0.519283}
|   Albany: Compute 2D Grid: 0.0120374 - 0.00231367% [2] {min=0.0114816, max=0.0127507, std dev=0.000227045}
|   Albany: Extrude 3D Grid: 21.2177 - 4.07817% [2] {min=21.216, max=21.2189, std dev=0.000623046}
|   Albany: SolveFO: 481.103 - 92.4709% [2] {min=481.052, max=481.139, std dev=0.0230608}
|   |   Piro::NOXSolver::evalModelImpl::solve: 469.598 - 97.6087% [2] {min=469.583, max=469.605, std dev=0.00875844}
|   |   |   Thyra::NOXNonlinearSolver::solve: 469.577 - 99.9956% [2] {min=469.56, max=469.584, std dev=0.00984598}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 341.418 - 72.7076% [63] {min=212.962, max=368.647, std dev=33.8052}
|   |   |   |   |   Albany: Total Fill Time: 341.402 - 99.9953% [63] {min=212.946, max=368.631, std dev=33.8048}
|   |   |   |   |   |   Albany Fill: Residual: 143.55 - 42.0472% [37] {min=15.0957, max=170.781, std dev=33.8042}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.46263e-05 - 1.71552e-05% [4] {min=2.1761e-05, max=2.966e-05, std dev=1.13064e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.685 - 59.69% [37] {min=0.274097, max=169.733, std dev=57.4983}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0488421 - 0.0570018% [9] {min=0.00028012, max=0.102905, std dev=0.0313065}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2355 - 18.9479% [9] {min=0.0116638, max=32.3052, std dev=10.9516}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0328224 - 0.0383059% [9] {min=0.000235479, max=0.0686299, std dev=0.0215827}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.491452 - 0.573556% [9] {min=0.00045176, max=1.0783, std dev=0.339429}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0205477 - 0.0239804% [9] {min=0.000437113, max=0.0407718, std dev=0.0127547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0723414 - 0.0844271% [9] {min=0.000606532, max=0.14189, std dev=0.0475991}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00223207 - 0.00260497% [9] {min=0.00017498, max=0.00410684, std dev=0.00125531}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.75095e-05 - 0.0001138% [9] {min=8.426e-05, max=0.000143381, std dev=9.7844e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0323618 - 0.0377683% [9] {min=0.00012965, max=0.0639064, std dev=0.021704}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.0009317 - 0.00108735% [9] {min=0.00027303, max=0.00170207, std dev=0.00039547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323837 - 0.0377938% [9] {min=0.00012773, max=0.0663511, std dev=0.0217605}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000824769 - 0.000962559% [9] {min=0.0001701, max=0.00150439, std dev=0.000416608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323692 - 0.037777% [9] {min=0.000121011, max=0.0638332, std dev=0.0217431}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000810337 - 0.000945716% [9] {min=0.0001631, max=0.0015199, std dev=0.000409547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323794 - 0.0377888% [9] {min=0.00011592, max=0.0681995, std dev=0.0217453}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000810562 - 0.000945978% [9] {min=0.000159331, max=0.0014218, std dev=0.000410867}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00323707 - 0.00377787% [9] {min=0.000404661, max=0.0153431, std dev=0.00202413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00908229 - 0.0105996% [9] {min=0.00044629, max=0.0322259, std dev=0.00587113}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.86431e-05 - 0.000115123% [9] {min=8.281e-05, max=0.000152862, std dev=8.26497e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421006 - 0.00491341% [9] {min=0.00010676, max=0.00826515, std dev=0.00276958}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00686745 - 0.00801476% [9] {min=0.000230321, max=0.0132495, std dev=0.00439961}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.785868 - 0.917159% [9] {min=0.00138627, max=1.58383, std dev=0.530007}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0906279 - 0.105769% [9] {min=0.000328749, max=0.181928, std dev=0.0609119}
