*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 535.799 [1] {min=535.238, max=536.724, std dev=0.522804}
|   Albany: Compute 2D Grid: 0.00921906 - 0.00172062% [2] {min=0.00874621, max=0.00977912, std dev=0.000226704}
|   Albany: Extrude 3D Grid: 26.2466 - 4.89859% [2] {min=26.2424, max=26.2506, std dev=0.00316074}
|   Albany: SolveFO: 487.015 - 90.8952% [2] {min=480.553, max=487.086, std dev=0.473975}
|   |   Piro::NOXSolver::evalModelImpl::solve: 468.876 - 96.2754% [2] {min=468.863, max=468.896, std dev=0.0112796}
|   |   |   Thyra::NOXNonlinearSolver::solve: 468.861 - 99.9968% [2] {min=468.856, max=468.871, std dev=0.0043798}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 340.176 - 72.5539% [63] {min=211.504, max=367.054, std dev=33.8539}
|   |   |   |   |   Albany: Total Fill Time: 340.16 - 99.9953% [63] {min=211.488, max=367.038, std dev=33.8535}
|   |   |   |   |   |   Albany Fill: Residual: 143.729 - 42.2533% [37] {min=15.0523, max=170.598, std dev=33.8537}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.55279e-05 - 1.77611e-05% [4] {min=2.253e-05, max=7.158e-05, std dev=4.34043e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.7569 - 59.6657% [37] {min=0.268025, max=169.385, std dev=57.5456}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0490577 - 0.0572055% [9] {min=0.000283649, max=0.100519, std dev=0.0308372}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.2507 - 18.9497% [9] {min=0.0115462, max=32.9877, std dev=10.9529}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0327421 - 0.0381801% [9] {min=0.00023133, max=0.0652472, std dev=0.0215224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.48152 - 0.561495% [9] {min=0.00044021, max=0.984341, std dev=0.326208}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.020518 - 0.0239257% [9] {min=0.00033388, max=0.0397375, std dev=0.0126975}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0721583 - 0.0841429% [9] {min=0.000507733, max=0.141534, std dev=0.0478267}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00239251 - 0.00278987% [9] {min=0.00018032, max=0.0150206, std dev=0.0017305}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.71523e-05 - 0.000113288% [9] {min=8.55e-05, max=0.00015266, std dev=9.06493e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0323953 - 0.0377757% [9] {min=0.000130201, max=0.063841, std dev=0.0217328}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000918515 - 0.00107107% [9] {min=0.00027751, max=0.00155295, std dev=0.000393458}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0324053 - 0.0377874% [9] {min=0.00012319, max=0.0689865, std dev=0.0217901}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000824466 - 0.0009614% [9] {min=0.000168922, max=0.00149173, std dev=0.000414956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323822 - 0.0377605% [9] {min=0.000115481, max=0.0655531, std dev=0.0217415}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000809559 - 0.000944016% [9] {min=0.0001557, max=0.00149222, std dev=0.000410185}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323968 - 0.0377775% [9] {min=0.0001094, max=0.066018, std dev=0.0217771}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000808568 - 0.000942861% [9] {min=0.00015614, max=0.0014262, std dev=0.000410958}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00493453 - 0.00575409% [9] {min=0.000404772, max=0.0632955, std dev=0.00960648}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00893284 - 0.0104165% [9] {min=0.0005116, max=0.0367234, std dev=0.00566065}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.88561e-05 - 0.000115275% [9] {min=8.416e-05, max=0.000147811, std dev=8.277e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421474 - 0.00491475% [9] {min=0.00010559, max=0.00905449, std dev=0.00277599}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0068353 - 0.00797056% [9] {min=0.000226671, max=0.0134891, std dev=0.00443993}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.78623 - 0.916812% [9] {min=0.00156269, max=1.5533, std dev=0.530163}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0906363 - 0.10569% [9] {min=0.000269839, max=0.178864, std dev=0.0608978}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118193 - 0.00137824% [9] {min=9.312e-05, max=0.00245102, std dev=0.000736224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324221 - 0.037807% [9] {min=0.00012484, max=0.0639844, std dev=0.0217668}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.10364 - 0.120853% [9] {min=0.000291842, max=0.210356, std dev=0.0696321}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0211085 - 0.0246144% [9] {min=0.000374323, max=0.0426149, std dev=0.0136245}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.835221 - 0.973941% [9] {min=0.000824444, max=1.65634, std dev=0.564329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.533056 - 0.621589% [9] {min=0.00162087, max=1.05301, std dev=0.358585}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0308621 - 0.0359878% [9] {min=0.000252599, max=0.0605208, std dev=0.0198139}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0217848 - 0.025403% [9] {min=0.000243729, max=0.0428532, std dev=0.0144674}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000511703 - 0.000596691% [9] {min=0.000116019, max=0.000941451, std dev=0.000246085}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.190388 - 0.222009% [9] {min=0.00031442, max=0.379139, std dev=0.128266}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.714523 - 0.833196% [9] {min=0.00080776, max=1.62222, std dev=0.48855}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00230696 - 0.00269012% [9] {min=0.000112361, max=0.00753695, std dev=0.00161758}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0854409 - 0.0996315% [9] {min=0.000101491, max=0.308791, std dev=0.0641301}
