*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.065 [1] {min=515.487, max=516.972, std dev=0.521393}
|   Albany: Compute 2D Grid: 0.00413966 - 0.000802158% [2] {min=0.00347897, max=0.00566942, std dev=0.000534244}
|   Albany: Extrude 3D Grid: 20.3902 - 3.95109% [2] {min=20.3845, max=20.3962, std dev=0.00367691}
|   Albany: SolveFO: 482.536 - 93.503% [2] {min=482.503, max=482.562, std dev=0.0146077}
|   |   Piro::NOXSolver::evalModelImpl::solve: 469.781 - 97.3567% [2] {min=469.769, max=469.791, std dev=0.00601891}
|   |   |   Thyra::NOXNonlinearSolver::solve: 469.757 - 99.995% [2] {min=469.747, max=469.768, std dev=0.00574253}
|   |   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 340.35 - 72.4523% [63] {min=211.804, max=366.277, std dev=33.8126}
|   |   |   |   |   Albany: Total Fill Time: 340.328 - 99.9935% [63] {min=211.788, max=366.261, std dev=33.8134}
|   |   |   |   |   |   Albany Fill: Residual: 143.673 - 42.2162% [37] {min=15.1406, max=169.614, std dev=33.8151}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.50757e-05 - 1.74533e-05% [4] {min=2.187e-05, max=7.259e-05, std dev=3.24777e-06}
|   |   |   |   |   |   |   Albany Residual Fill: Evaluate: 85.779 - 59.7041% [37] {min=0.465308, max=168.495, std dev=57.5485}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0498675 - 0.0581349% [9] {min=0.00027504, max=0.105841, std dev=0.031333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] ComputeBasisFunctions<Residual>: 16.239 - 18.9312% [9] {min=0.0450347, max=32.0819, std dev=10.94}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(surface_height)<Residual>: 0.0327863 - 0.0382218% [9] {min=0.000452171, max=0.0685069, std dev=0.0214984}
